0.149079088515772,-1.3800385058565467,-0.14189705460416394,0.0,0.0,0.0,0.0,0.0,0.0
0.1824072214503515,-1.3222970684287803,-0.08809735203836686,0.00021002895878960637,0.0003887553152325246,0.0003563156510701809,-0.009479933905942503,-0.02771547251291286,-0.010208580966184917
0.2269767606080333,-1.2335399099065287,-0.003845986954283243,0.001529796521094576,0.0031926572234216135,0.0032900833574000064,-0.018794885850579517,-0.08744101397385089,-0.024037451833653654
0.2537521924487399,-1.1824141742754621,0.060638633026792656,0.003784948949705229,0.005944664032909604,0.010204187726185154,-0.020026861031519322,-0.14901329666309582,-0.03274482275434261
0.27183648956272316,-1.1666444831167881,0.11383995119520712,0.006829815760979471,0.0003694529333397906,0.021821729742207193,-0.01858887322339103,-0.20913940916417706,-0.03836928404634951
0.28539041900022416,-1.1810615463353633,0.16104927288203097,0.008773820337028943,-0.01935686077822327,0.03381446592432762,-0.01756313053946073,-0.26583832749416886,-0.04134001801262531
0.2954332543063667,-1.2190168072552872,0.20593189289407016,0.008113526261324493,-0.04535206959952266,0.04396243979872804,-0.014144693485760557,-0.31841081451338626,-0.04244933630034461
0.3017998956434137,-1.2732387745011344,0.25128574173653806,0.005405153807468618,-0.07159626234010347,0.05629656276348312,0.013547137000544048,-0.36362727017434104,-0.04414549831749432
0.3047117274639696,-1.3362449003861738,0.2993591122211085,0.0020401969133887945,-0.09636770642568988,0.07480753651670276,0.19920757830394778,-0.3259071725317337,-0.058258688034612864
0.30580396116135944,-1.4003764823396778,0.3518467613547052,0.0013028952244579532,-0.1167499752582191,0.10316443136668656,0.390207508825945,0.24984286573871697,-0.02656192717435638
0.30861118819901423,-1.4576496566583694,0.40957548870954,0.01051755920372869,-0.12520039561028415,0.14494548448777445,0.3231462588781035,0.41430569529087874,-0.004330607185424819
0.31848120262525337,-1.4996200259748962,0.4719099743667613,0.043541053068056626,-0.104137946860425,0.1998078220041196,0.31762810615673176,0.4847914850810498,-0.009161342316532678
0.34182224636776026,-1.5173653852600517,0.536110419321988,0.11586963524579856,-0.022326293901918662,0.24799655800659987,0.32734211455470946,0.5464721911975026,-0.04782741965602785
0.3845785327744963,-1.5016068583181776,0.5972032376983473,0.20795969001682965,0.12681473163634582,0.23839506543221203,0.30531967234205537,0.5820626487952285,-0.12343445326422701
0.449818973004674,-1.4430499357044464,0.6489826850687466,0.4589458868514512,0.48500653653702874,0.2939541226917854,0.0897388161939382,0.7215088180374245,-0.2762192783028557
0.534214801670541,-1.3335027309483796,0.68605420999384,0.3954481557832098,0.588185579319284,0.13847984901698354,-0.09613927545058291,0.5577176587749424,-0.22536471476485082
0.6218401706056459,-1.1782738565248407,0.7060516414477173,0.29105908797303415,0.6068231072257939,0.05024115324594269,-0.19440595042668865,0.4059188404396992,-0.2436596578273132
0.6920738512253479,-1.00007976464911,0.7103386913328302,0.18387190791553126,0.5918653180167845,-0.0015082402658087215,-0.21841594085920796,0.12182248762391594,-0.3130744157464439
0.7358690523261119,-0.8200088676813267,0.7014798086812881,0.0946509916462017,0.5663926885460394,-0.039488748368219605,-0.19658511861182842,-0.2159458217560354,-0.2052265343661749
0.7577248022685494,-0.6554643642327833,0.6811532527527288,0.04145773606204394,0.5333051843200387,-0.07882285269055075,-0.15097394512810708,-0.25300673998030093,-0.09788313996905697
0.7729988765449618,-0.5234729329945411,0.6492732806237728,0.05166909530415304,0.4642865002053632,-0.1359375140327165,-0.09279038091608205,-0.2131568350523378,-0.05257001412507498
0.8036739546343207,-0.443491319040192,0.60332326927756,0.1585701716177773,0.2692310399321067,-0.21776966685321783,-0.008892952436431189,-0.1532753301514344,-0.06550866371516567
0.869118883546993,-0.43332555344898593,0.536988992105785,0.2517782485020633,-0.030110347204076533,-0.25198812132639314,0.0015199271146345904,-0.06818853872928046,-0.12139806900499366
0.966500932658512,-0.4887821921782699,0.44137826967086796,0.21690447267063367,-0.14360676535397382,-0.23971411326147737,-0.031625100071069674,-0.040046325692906094,-0.12447944687041841
1.0698557520382022,-0.582192817204856,0.30904452575507935,0.1504126758906026,-0.15259371642207883,-0.24187026547731674,-0.05419530529465933,-0.023606046376924258,-0.10648364542777064
1.1532625504316945,-0.6934562502801396,0.13205158704545614,0.08135350063271671,-0.13930916530898424,-0.25570695470721233,-0.07165935868254561,0.005312357249199344,-0.07734367242785016
1.1948386588114268,-0.8105907906178735,-0.09196410857837019,0.014651203370905912,-0.12211671800189448,-0.26790437259048133,-0.08350720203316443,0.04980158201017879,-0.06052965800431694
1.1833432303003166,-0.9233671537909591,-0.3488819861355466,-0.03942505782942992,-0.10139807994911477,-0.2627913951543938,-0.10326663321991911,0.058699289141210614,-0.0938572167124119
1.1302012577319056,-1.0198394438125638,-0.6057290849131082,-0.06694322186492717,-0.07715939494723588,-0.23623411232984234,-0.1312441356875066,0.05323829743360521,-0.1244732169382627
1.067474270916553,-1.094236075822331,-0.8295853974048123,-0.06475917796451616,-0.0586796383157442,-0.2020016873199892,-0.16854824628222284,0.05753587935485331,-0.1499144826818637
1.0224416076744383,-1.1548677621769603,-1.0130642221098543,-0.04383721053289055,-0.05175131707565922,-0.1716799158359682,-0.20495987786364053,0.08583073801056271,-0.15896078211900694
0.9980685200671827,-1.2122895360765624,-1.174150828996903,-0.022006395378008498,-0.047308215716797226,-0.14387058251590468,-0.23653104667445116,0.11623364826703501,-0.15318077155730633
0.9888211273115683,-1.2698779510108527,-1.330539384689317,-0.007966045258723036,-0.039307350227136134,-0.11883129421014425,-0.2621784405024672,0.14488332885295233,-0.12962662581649304
0.9869237034069063,-1.3249947033453633,-1.495985231014488,-0.002760854476189998,-0.027935836058451794,-0.09842422879788672,-0.283792883559566,0.16701757497821165,-0.09294019358206296
0.9846548123698807,-1.370582312631305,-1.678017680962286,-0.0025895028326048657,-0.015785416251144494,-0.08124938922204496,-0.31419771790052464,0.15968947985640902,-0.12344142019929379
0.9757061270658003,-1.3971824834087196,-1.87244113801224,-0.004196417625615393,-0.005022314559564191,-0.06451053678559263,0.15692733952648813,-0.2029691335117926,-0.45004000142348166
0.9551601011023493,-1.3972066604455136,-2.0597226828587942,-0.006456630772563615,0.0030385148016628004,-0.0477908688934864,0.2329518183713905,-0.18675464641606582,-0.3933207624722281
0.9203980274370366,-1.3710115403447456,-2.214967271485154,-0.009095104204138225,0.008259617552526436,-0.03367828796383676,0.20512346392849462,-0.1240640927122204,-0.49130379672707464
0.8739155852769358,-1.3276555738315194,-2.3279840104535157,-0.12498694578809645,0.12292204476797113,-0.25462836971904307,0.12578239650081058,0.01378753676237701,-0.4058141084782272
0.8190199999173203,-1.2758646615049445,-2.4020770972681644,-0.13617866296908132,0.1307610694095464,-0.15538462521757093,0.0680452793018707,0.07043172126644591,-0.43465039582702336
0.7590556057533879,-1.221712754015943,-2.444837505789242,-0.13794437131467646,0.12565361068359715,-0.0834128803606477,0.007573376596279338,0.12635776225444362,-0.4151473302334605
0.6972064515076325,-1.1693474460407902,-2.4632482876718584,-0.13194513399958926,0.11264733971727485,-0.03224584254978164,-0.04568610437304823,0.16967886952903385,-0.3699294715700631
0.6364349390953328,-1.121938182910135,-2.462323908612882,-0.11883885975814062,0.09376254940388548,0.0044516063456207,-0.08570089054894459,0.1964073370147149,-0.31765226609099845
0.5795179491981457,-1.0822499492505187,-2.4451245687197676,-0.09795315557644377,0.06945649031255781,0.030040279208571597,-0.11039602778092981,0.20638932919482045,-0.2675243465967429
0.5290250384161657,-1.0528265865980437,-2.4130524877115302,-0.0692835832428026,0.04152846792876574,0.04358980816047318,-0.12007683385120173,0.20081304399906233,-0.22248085406904355
0.4871279164286804,-1.0358218182217784,-2.366078154757664,-0.03902789929983803,0.01694782921923873,0.04309635291182885,-0.11634767192091906,0.18200204584100727,-0.18377064153603198
0.45520662334672946,-1.032493235718439,-2.3028283948319395,-0.017187573101301576,0.0029261836065884285,0.033034886772653295,-0.1016353297921522,0.1530324184017725,-0.15150390849247217
0.43333523889738973,-1.0424045090373255,-2.2205719002801185,-0.006089941162160433,-0.0015017841789083254,0.021044593202535104,-0.07925926932791665,0.11691293463739864,-0.1228780718069214
0.4198463634914232,-1.0624212614001096,-2.1152355439411235,-0.0017885685242021393,-0.0013599187089690348,0.011044680726167995,-0.05339024670541378,0.07739843881073456,-0.09396047738346613
0.41115332084702894,-1.0855404210565864,-1.9817959027065286,-0.0004422496407126394,-0.00035552230488655143,0.004071090965298222,-0.02834389559410125,0.039511661028870076,-0.061135157504486295
0.4017294149704727,-1.0995665295724926,-1.8157749899217608,-5.0029692402867435e-05,9.872289964283378e-06,0.0004575108727213931,-0.007748597331059079,0.009613653544556644,-0.0219264190296212
